# data_ID_4

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    6.053586   xlo xhi
0.000000    6.150003   ylo yhi
0.000000   39.337001   zlo zhi

  1.094190    0.121841   14.406954   xy xz yz

Atoms

1  1  1 0.362833 1.938228 1.899377 32.440179
2  1  1 0.362833 0.946766 3.265040 34.169163
3  1  1 0.362833 1.344366 3.095619 32.842957
4  1  1 0.362833 2.134623 0.872760 33.363619
5  1  1 0.362833 1.142980 2.238108 35.092517
6  1  1 0.341367 1.736798 1.041940 34.689790
7  1  1 -0.128654 2.278005 3.866676 18.560476
8  1  1 0.082228 1.286544 5.232340 20.289461
9  1  1 -0.080598 1.684144 5.062918 18.963254
10  1  1 0.324103 2.474400 2.840060 19.483917
11  1  1 0.362833 1.482758 4.205408 21.212814
12  1  1 0.341367 2.076576 3.009240 20.810087
13  1  1 -0.128654 3.880674 6.101143 1.936749
14  1  1 0.082228 2.889213 7.466806 3.665733
15  1  1 -0.080598 3.286813 7.297385 2.339527
16  1  1 0.324103 4.077069 5.074526 2.860189
17  1  1 0.362833 3.085427 6.439874 4.589087
18  1  1 0.341367 3.679245 5.243706 4.186360
19  1  1 -0.128654 6.209510 3.530237 10.051763
20  1  1 0.082228 5.218049 4.895900 11.780748
21  1  1 -0.080598 5.615649 4.726479 10.454541
22  1  1 0.324103 6.405905 2.503621 10.975204
23  1  1 0.362833 5.414263 3.868969 12.704101
24  1  1 0.341367 6.008080 2.672800 12.301374
25  1  2 -0.128654 1.186991 3.902339 32.130812
26  1  2 0.082228 0.842276 2.344570 36.132577
27  1  2 -0.080598 1.526768 5.869638 18.251109
28  1  2 0.324103 1.182053 4.311870 22.252874
29  1  2 -0.071561 3.129437 8.104105 1.627382
30  1  2 -0.071561 2.784722 6.546336 5.629147
31  1  2 -0.071561 5.458273 5.533199 9.742396
32  1  2 -0.071561 5.113558 3.975431 13.744161
33  1  3 -0.071561 2.324742 1.783911 31.069480
34  1  3 -0.069518 0.342761 4.482832 34.579659
35  1  3 -0.173863 1.911166 0.051727 35.643766
36  1  3 0.112633 2.047540 -0.724335 36.391460
37  1  3 -0.071561 2.664520 3.751211 17.189777
38  1  3 -0.069518 0.682538 6.450132 20.699956
39  1  3 -0.173863 2.250944 2.019026 21.764063
40  1  3 0.112633 2.387317 1.242965 22.511757
41  1  3 -0.071561 4.267189 5.985677 0.566050
42  1  3 -0.069518 2.285207 8.684598 4.076229
43  1  3 -0.173863 3.853613 4.253493 5.140336
44  1  3 0.112633 3.989986 3.477432 5.888030
45  1  3 -0.071561 6.596024 3.414771 8.681064
46  1  3 -0.069518 4.614043 6.113692 12.191243
47  1  3 -0.173863 6.182449 1.682587 13.255350
48  1  3 0.112633 6.318822 0.906526 14.003044
49  1  4 -0.071561 2.681443 -0.233468 33.001168
50  1  4 -0.069518 2.114529 2.750234 30.304235
51  1  4 -0.173863 2.859574 0.720761 30.685289
52  1  4 0.112633 -0.006803 4.614602 35.777479
53  1  4 -0.071561 0.175608 5.394152 33.733422
54  1  4 -0.069518 3.021221 1.733832 19.121465
55  1  4 -0.173863 2.454307 4.717534 16.424532
56  1  4 0.112633 3.199352 2.688061 16.805587
57  1  4 -0.071561 0.332975 6.581902 21.897776
58  1  4 -0.069518 0.515386 7.361452 19.853719
59  1  4 -0.173863 4.623889 3.968298 2.497738
60  1  4 0.112633 4.056976 6.952000 -0.199195
61  1  4 -0.071561 4.802021 4.922527 0.181859
62  1  4 -0.069518 1.935644 8.816368 5.274049
63  1  4 -0.173863 2.118055 9.595918 3.229992
64  1  4 0.112633 6.952725 1.397392 10.612752
65  1  4 -0.302271 6.385812 4.381095 7.915820
66  1  4 -0.235574 7.130856 2.351621 8.296874
67  1  4 -0.179793 4.264480 6.245463 13.389063
68  1  4 -0.236393 4.446891 7.025012 11.345006
