# data_ID_2

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000   42.823045   xlo xhi
0.000000    4.987165   ylo yhi
0.000000    6.857377   zlo zhi

  1.599503    1.454528   -5.033786   xy xz yz

Atoms

1  1  1 0.362833 21.028868 15.548595 6.183520
2  1  1 0.362833 22.712039 16.598401 7.562746
3  1  1 0.362833 21.453245 16.625183 6.962468
4  1  1 0.362833 21.863339 14.445440 6.004743
5  1  1 0.362833 23.546364 15.494926 7.384098
6  1  1 0.341367 23.122039 14.418402 6.605208
7  1  1 -0.128654 4.303642 6.071408 3.442609
8  1  1 0.082228 5.986813 7.121214 4.821835
9  1  1 -0.080598 4.728019 7.147996 4.221557
10  1  1 0.324103 5.138113 4.968253 3.263832
11  1  1 0.362833 6.821138 6.017739 4.643187
12  1  1 0.341367 6.396813 4.941215 3.864297
13  1  1 -0.128654 12.297701 10.721190 7.013543
14  1  1 0.082228 13.980872 11.770996 8.392770
15  1  1 -0.080598 12.722078 11.797777 7.792492
16  1  1 0.324103 13.132172 9.618035 6.834767
17  1  1 0.362833 14.815197 10.667521 8.214122
18  1  1 0.341367 14.390871 9.590996 7.435232
19  1  1 -0.128654 32.030662 21.310467 7.391025
20  1  1 0.082228 33.713833 22.360273 8.770251
21  1  1 -0.080598 32.455039 22.387055 8.169973
22  1  1 0.324103 32.865133 20.207312 7.212248
23  1  1 0.362833 34.548158 21.256798 8.591603
24  1  1 0.341367 34.123833 20.180273 7.812713
25  1  2 -0.128654 20.810307 17.490169 7.107881
26  1  2 0.082228 24.532617 15.448924 7.840904
27  1  2 -0.080598 4.085081 8.012982 4.366970
28  1  2 0.324103 7.807391 5.971736 5.099993
29  1  2 -0.071561 12.079140 12.662764 7.937905
30  1  2 -0.071561 15.801450 10.621518 8.670928
31  1  2 -0.071561 31.812101 23.252041 8.315386
32  1  2 -0.071561 35.534411 21.210795 9.048409
33  1  3 -0.071561 19.730070 15.632808 5.593968
34  1  3 -0.069518 23.144600 17.694384 8.355248
35  1  3 -0.173863 23.986774 13.345481 6.456642
36  1  3 0.112633 24.664482 12.504569 6.340489
37  1  3 -0.071561 3.004844 6.155621 2.853057
38  1  3 -0.069518 6.419374 8.217197 5.614337
39  1  3 -0.173863 7.261548 3.868294 3.715730
40  1  3 0.112633 7.939257 3.027382 3.599578
41  1  3 -0.071561 10.998902 10.805402 6.423991
42  1  3 -0.069518 14.413433 12.866978 9.185272
43  1  3 -0.173863 15.255607 8.518076 7.286665
44  1  3 0.112633 15.933315 7.677163 7.170513
45  1  3 -0.071561 30.731864 21.394680 6.801473
46  1  3 -0.069518 34.146394 23.456255 9.562753
47  1  3 -0.173863 34.988568 19.107353 7.664147
48  1  3 0.112633 35.666276 18.266440 7.547994
49  1  4 -0.071561 21.480376 13.448459 5.288158
50  1  4 -0.069518 19.042848 16.656524 5.802058
51  1  4 -0.173863 19.328228 14.679760 4.891005
52  1  4 0.112633 24.280871 17.650135 8.885588
53  1  4 -0.071561 22.378912 18.677454 8.503087
54  1  4 -0.069518 4.755150 3.971272 2.547247
55  1  4 -0.173863 2.317622 7.179337 3.061147
56  1  4 0.112633 2.603002 5.202572 2.150094
57  1  4 -0.071561 7.555645 8.172948 6.144677
58  1  4 -0.069518 5.653686 9.200266 5.762176
59  1  4 -0.173863 12.749209 8.621054 6.118182
60  1  4 0.112633 10.311680 11.829118 6.632081
61  1  4 -0.071561 10.597060 9.852354 5.721028
62  1  4 -0.069518 15.549704 12.822730 9.715612
63  1  4 -0.173863 13.647744 13.850048 9.333110
64  1  4 0.112633 32.482170 19.210331 6.495663
65  1  4 -0.302271 30.044642 22.418395 7.009563
66  1  4 -0.235574 30.330021 20.441631 6.098510
67  1  4 -0.179793 35.282665 23.412007 10.093093
68  1  4 -0.236393 33.380706 24.439325 9.710592
