# data_ID_0

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    7.317285   xlo xhi
0.000000   35.261660   ylo yhi
0.000000    5.675925   zlo zhi

  7.295276   -0.694128   -1.714107   xy xz yz

Atoms

1  1  1 0.362833 4.554982 12.783635 -2.075410
2  1  1 0.362833 3.167705 13.812812 -0.386127
3  1  1 0.362833 4.291332 13.846999 -1.211904
4  1  1 0.362833 3.695150 11.686123 -2.112945
5  1  1 0.362833 2.307715 12.715245 -0.423996
6  1  1 0.341367 2.571326 11.651943 -1.287435
7  1  1 -0.128654 3.770186 8.103955 -1.855385
8  1  1 0.082228 2.382909 9.133132 -0.166101
9  1  1 -0.080598 3.506535 9.167319 -0.991878
10  1  1 0.324103 2.910354 7.006442 -1.892919
11  1  1 0.362833 1.522919 8.035565 -0.203971
12  1  1 0.341367 1.786530 6.972263 -1.067409
13  1  1 -0.128654 4.412969 2.164074 -0.961950
14  1  1 0.082228 3.025692 3.193251 0.727334
15  1  1 -0.080598 4.149319 3.227437 -0.098443
16  1  1 0.324103 3.553137 1.066561 -0.999484
17  1  1 0.362833 2.165702 2.095684 0.689464
18  1  1 0.341367 2.429313 1.032382 -0.173974
19  1  1 -0.128654 4.512304 20.163121 -4.577069
20  1  1 0.082228 3.125027 21.192298 -2.887786
21  1  1 -0.080598 4.248653 21.226484 -3.713563
22  1  1 0.324103 3.652472 19.065608 -4.614604
23  1  1 0.362833 2.265037 20.094731 -2.925655
24  1  1 0.341367 2.528648 19.031429 -3.789094
25  1  2 -0.128654 4.955620 14.707267 -1.174826
26  1  2 0.082228 1.424860 12.663534 0.209546
27  1  2 -0.080598 4.170824 10.027587 -0.954800
28  1  2 0.324103 0.640064 7.983854 0.429571
29  1  2 -0.071561 4.813607 4.087706 -0.061365
30  1  2 -0.071561 1.282847 2.043972 1.323006
31  1  2 -0.071561 4.912942 22.086753 -3.676485
32  1  2 -0.071561 1.382182 20.043019 -2.292113
33  1  3 -0.071561 5.720489 12.874755 -2.896892
34  1  3 -0.069518 2.899334 14.894805 0.493427
35  1  3 -0.173863 1.688182 10.583744 -1.288363
36  1  3 0.112633 0.995830 9.746747 -1.289170
37  1  3 -0.071561 4.935692 8.195074 -2.676867
38  1  3 -0.069518 2.114537 10.215125 0.713452
39  1  3 -0.173863 0.903385 5.904063 -1.068337
40  1  3 0.112633 0.211034 5.067067 -1.069144
41  1  3 -0.071561 5.578476 2.255193 -1.783432
42  1  3 -0.069518 2.757320 4.275244 1.606887
43  1  3 -0.173863 1.546169 -0.035818 -0.174902
44  1  3 0.112633 0.853817 -0.872814 -0.175709
45  1  3 -0.071561 5.677811 20.254240 -5.398551
46  1  3 -0.069518 2.856655 22.274290 -2.008232
47  1  3 -0.173863 1.645504 17.963229 -3.790022
48  1  3 0.112633 0.953152 17.126233 -3.790828
49  1  4 -0.071561 3.930463 10.701233 -2.905879
50  1  4 -0.069518 6.441049 13.892448 -2.803821
51  1  4 -0.173863 5.977610 11.933129 -3.678663
52  1  4 0.112633 1.883527 14.843471 1.228159
53  1  4 -0.071561 3.685692 15.872479 0.512280
54  1  4 -0.069518 3.145666 6.021553 -2.685854
55  1  4 -0.173863 5.656252 9.212768 -2.583796
56  1  4 0.112633 5.192814 7.253449 -3.458637
57  1  4 -0.071561 1.098730 10.163790 1.448185
58  1  4 -0.069518 2.900896 11.192799 0.732306
59  1  4 -0.173863 3.788450 0.081672 -1.792419
60  1  4 0.112633 6.299036 3.272887 -1.690361
61  1  4 -0.071561 5.835597 1.313568 -2.565202
62  1  4 -0.069518 1.741514 4.223909 2.341620
63  1  4 -0.173863 3.543679 5.252918 1.625741
64  1  4 0.112633 3.887785 18.080718 -5.407538
65  1  4 -0.302271 6.398371 21.271934 -5.305480
66  1  4 -0.235574 5.934932 19.312615 -6.180322
67  1  4 -0.179793 1.840849 22.222956 -1.273500
68  1  4 -0.236393 3.643014 23.251965 -1.989379
