# data_ID_2

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    6.601993   xlo xhi
0.000000    6.892976   ylo yhi
0.000000   32.181589   zlo zhi

  0.317354    9.823444   -4.196534   xy xz yz

Atoms

1  1  1 0.362833 1.466546 0.755173 23.338560
2  1  1 0.362833 0.832378 -1.029304 21.838263
3  1  1 0.362833 0.878892 -0.491722 23.124519
4  1  1 0.362833 2.007796 1.464282 22.266428
5  1  1 0.362833 1.373464 -0.319864 20.766074
6  1  1 0.341367 1.961083 0.926946 20.980076
7  1  1 -0.128654 3.403280 1.966295 7.699319
8  1  1 0.082228 2.769112 0.181817 6.199021
9  1  1 -0.080598 2.815626 0.719400 7.485277
10  1  1 0.324103 3.944530 2.675404 6.627187
11  1  1 0.362833 3.310198 0.891258 5.126832
12  1  1 0.341367 3.897817 2.138068 5.340834
13  1  1 -0.128654 5.781967 7.891500 22.698893
14  1  1 0.082228 5.147799 6.107023 21.198596
15  1  1 -0.080598 5.194313 6.644606 22.484852
16  1  1 0.324103 6.323217 8.600610 21.626761
17  1  1 0.362833 5.688885 6.816464 20.126407
18  1  1 0.341367 6.276503 8.063274 20.340409
19  1  1 -0.128654 0.748814 6.735195 33.491890
20  1  1 0.082228 0.114646 4.950718 31.991592
21  1  1 -0.080598 0.161160 5.488301 33.277848
22  1  1 0.324103 1.290064 7.444305 32.419757
23  1  1 0.362833 0.655733 5.660159 30.919403
24  1  1 0.341367 1.243351 6.906969 31.133405
25  1  2 -0.128654 0.454241 -1.052789 23.953729
26  1  2 0.082228 1.350403 -0.716467 19.753327
27  1  2 -0.080598 2.390974 0.158333 8.314487
28  1  2 0.324103 3.287137 0.494655 4.114086
29  1  2 -0.071561 4.769661 6.083538 23.314062
30  1  2 -0.071561 5.665823 6.419861 19.113660
31  1  2 -0.071561 -0.263491 4.927233 34.107058
32  1  2 -0.071561 0.632671 5.263556 29.906656
33  1  3 -0.071561 1.484955 1.254332 24.677232
34  1  3 -0.069518 0.234791 -2.298809 21.620099
35  1  3 -0.173863 2.485515 1.592899 19.883502
36  1  3 0.112633 2.896265 2.114824 19.023971
37  1  3 -0.071561 3.421689 2.465454 9.037991
38  1  3 -0.069518 2.171525 -1.087687 5.980857
39  1  3 -0.173863 4.422249 2.804021 4.244260
40  1  3 0.112633 4.832999 3.325946 3.384730
41  1  3 -0.071561 5.800376 8.390660 24.037565
42  1  3 -0.069518 4.550212 4.837519 20.980432
43  1  3 -0.173863 6.800936 8.729226 19.243835
44  1  3 0.112633 7.211686 9.251151 18.384304
45  1  3 -0.071561 0.767223 7.234355 34.830561
46  1  3 -0.069518 -0.482940 3.681214 31.773428
47  1  3 -0.173863 1.767783 7.572922 30.036831
48  1  3 0.112633 2.178533 8.094847 29.177300
49  1  4 -0.071561 2.551635 2.614499 22.454484
50  1  4 -0.069518 0.978814 0.557291 25.583612
51  1  4 -0.173863 2.007010 2.369944 24.893572
52  1  4 0.112633 0.204159 -2.764254 20.455301
53  1  4 -0.071561 -0.245827 -2.920757 22.598234
54  1  4 -0.069518 4.488369 3.825621 6.815242
55  1  4 -0.173863 2.915548 1.768413 9.944370
56  1  4 0.112633 3.943744 3.581066 9.254331
57  1  4 -0.071561 2.140893 -1.553132 4.816060
58  1  4 -0.069518 1.690907 -1.709635 6.958993
59  1  4 -0.173863 6.867056 9.750826 21.814817
60  1  4 0.112633 5.294235 7.693618 24.943945
61  1  4 -0.071561 6.322431 9.506272 24.253905
62  1  4 -0.069518 4.519580 4.372074 19.815634
63  1  4 -0.173863 4.069594 4.215571 21.958567
64  1  4 0.112633 1.833904 8.594522 32.607813
65  1  4 -0.302271 0.261082 6.537313 35.736941
66  1  4 -0.235574 1.289278 8.349967 35.046901
67  1  4 -0.179793 -0.513573 3.215769 30.608630
68  1  4 -0.236393 -0.963559 3.059266 32.751563
