# data_ID_5

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000   11.860529   xlo xhi
0.000000   33.259460   ylo yhi
0.000000    3.712531   zlo zhi

-18.673344   -1.603591    1.442967   xy xz yz

Atoms

1  1  1 0.362833 1.375631 0.151426 2.103575
2  1  1 0.362833 2.906686 2.009536 2.305366
3  1  1 0.362833 2.561093 0.691290 2.602698
4  1  1 0.362833 0.535783 0.929856 1.307361
5  1  1 0.362833 2.066789 2.787827 1.508807
6  1  1 0.341367 0.881403 2.248023 1.009708
7  1  1 -0.128654 4.412992 13.780220 7.305965
8  1  1 0.082228 5.944047 15.638330 7.507756
9  1  1 -0.080598 5.598454 14.320084 7.805088
10  1  1 0.324103 3.573144 14.558650 6.509751
11  1  1 0.362833 5.104149 16.416621 6.711198
12  1  1 0.341367 3.918764 15.876816 6.212098
13  1  1 -0.128654 9.115972 3.740587 4.042031
14  1  1 0.082228 10.647027 5.598697 4.243822
15  1  1 -0.080598 10.301435 4.280451 4.541153
16  1  1 0.324103 8.276124 4.519017 3.245816
17  1  1 0.362833 9.807130 6.376988 3.447263
18  1  1 0.341367 8.621744 5.837184 2.948164
19  1  1 -0.128654 0.017625 25.723790 18.409328
20  1  1 0.082228 1.548680 27.581899 18.611118
21  1  1 -0.080598 1.203088 26.263654 18.908450
22  1  1 0.324103 -0.822223 26.502219 17.613113
23  1  1 0.362833 0.708783 28.360191 17.814560
24  1  1 0.341367 -0.476603 27.820386 17.315460
25  1  2 -0.128654 3.222716 0.092817 3.224630
26  1  2 0.082228 2.312740 3.818435 1.262156
27  1  2 -0.080598 6.260076 13.721610 8.427020
28  1  2 0.324103 5.350101 17.447229 6.464546
29  1  2 -0.071561 10.963057 3.681978 5.163086
30  1  2 -0.071561 10.053081 7.407596 3.200612
31  1  2 -0.071561 1.864710 25.665180 19.530383
32  1  2 -0.071561 0.954734 29.390798 17.567908
33  1  3 -0.071561 1.074561 -1.203767 2.441727
34  1  3 -0.069518 4.113046 2.559606 2.813761
35  1  3 -0.173863 0.079751 3.060789 0.223730
36  1  3 0.112633 -0.548308 3.697800 -0.392447
37  1  3 -0.071561 4.111921 12.425026 7.644117
38  1  3 -0.069518 7.150407 16.188400 8.016151
39  1  3 -0.173863 3.117112 16.689583 5.426120
40  1  3 0.112633 2.489053 17.326593 4.809944
41  1  3 -0.071561 8.814902 2.385394 4.380183
42  1  3 -0.069518 11.853387 6.148767 4.752217
43  1  3 -0.173863 7.820092 6.649950 2.162186
44  1  3 0.112633 7.192033 7.286961 1.546009
45  1  3 -0.071561 -0.283445 24.368596 18.747479
46  1  3 -0.069518 2.755040 28.131969 19.119513
47  1  3 -0.173863 -1.278255 28.633152 16.529482
48  1  3 0.112633 -1.906314 29.270163 15.913306
49  1  4 -0.071561 -0.559168 0.440423 0.842965
50  1  4 -0.069518 1.879384 -1.834745 3.161237
51  1  4 -0.173863 0.016877 -1.709201 2.006092
52  1  4 0.112633 4.404528 3.747680 2.534747
53  1  4 -0.071561 4.854363 1.842694 3.528638
54  1  4 -0.069518 2.478193 14.069217 6.045355
55  1  4 -0.173863 4.916745 11.794048 8.363627
56  1  4 0.112633 3.054238 11.919593 7.208482
57  1  4 -0.071561 7.441889 17.376474 7.737137
58  1  4 -0.069518 7.891723 15.471488 8.731028
59  1  4 -0.173863 7.181173 4.029584 2.781421
60  1  4 0.112633 9.619726 1.754416 5.099693
61  1  4 -0.071561 7.757218 1.879960 3.944547
62  1  4 -0.069518 12.144870 7.336841 4.473203
63  1  4 -0.173863 12.594704 5.431855 5.467093
64  1  4 0.112633 -1.917174 26.012786 17.148718
65  1  4 -0.302271 0.521379 23.737618 19.466990
66  1  4 -0.235574 -1.341129 23.863162 18.311844
67  1  4 -0.179793 3.046523 29.320043 18.840500
68  1  4 -0.236393 3.496357 27.415057 19.834390
