# data_ID_4

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    6.657948   xlo xhi
0.000000    6.841317   ylo yhi
0.000000   32.152088   zlo zhi

 -1.757845   -6.895633  -11.933180   xy xz yz

Atoms

1  1  1 0.362833 4.523874 0.222720 25.194970
2  1  1 0.362833 6.587883 0.109290 26.445738
3  1  1 0.362833 5.892902 0.472179 25.292081
4  1  1 0.362833 3.849985 -0.389756 26.251380
5  1  1 0.362833 5.913723 -0.502975 27.502294
6  1  1 0.341367 4.544790 -0.752426 27.405214
7  1  1 -0.128654 2.207341 3.294091 13.934809
8  1  1 0.082228 4.271350 3.180661 15.185577
9  1  1 -0.080598 3.576368 3.543549 14.031920
10  1  1 0.324103 1.533452 2.681615 14.991219
11  1  1 0.362833 3.597189 2.568396 16.242133
12  1  1 0.341367 2.228257 2.318945 16.145052
13  1  1 -0.128654 0.207787 3.784162 2.852186
14  1  1 0.082228 2.271796 3.670732 4.102954
15  1  1 -0.080598 1.576814 4.033620 2.949297
16  1  1 0.324103 -0.466102 3.171686 3.908596
17  1  1 0.362833 1.597635 3.058467 5.159510
18  1  1 0.341367 0.228703 2.809016 5.062429
19  1  1 -0.128654 -0.646850 2.706694 19.347834
20  1  1 0.082228 1.417159 2.593264 20.598602
21  1  1 -0.080598 0.722177 2.956153 19.444945
22  1  1 0.324103 -1.320739 2.094218 20.404244
23  1  1 0.362833 0.742998 1.981000 21.655158
24  1  1 0.341367 -0.625934 1.731548 21.558078
25  1  2 -0.128654 6.427705 0.948986 24.473940
26  1  2 0.082228 6.431997 -0.796028 28.412785
27  1  2 -0.080598 4.111172 4.020357 13.213778
28  1  2 0.324103 4.115463 2.275343 17.152624
29  1  2 -0.071561 2.111618 4.510428 2.131156
30  1  2 -0.071561 2.115909 2.765414 6.070001
31  1  2 -0.071561 1.256981 3.432960 18.626804
32  1  2 -0.071561 1.261272 1.687946 22.565649
33  1  3 -0.071561 3.865848 0.616332 23.989312
34  1  3 -0.069518 7.981591 0.362529 26.544703
35  1  3 -0.173863 3.919641 -1.363522 28.480735
36  1  3 0.112633 3.429774 -1.842233 29.323813
37  1  3 -0.071561 1.549314 3.687702 12.729151
38  1  3 -0.069518 5.665058 3.433900 15.284541
39  1  3 -0.173863 1.603108 1.707849 17.220574
40  1  3 0.112633 1.113240 1.229138 18.063652
41  1  3 -0.071561 -0.450240 4.177773 1.646528
42  1  3 -0.069518 3.665504 3.923971 4.201919
43  1  3 -0.173863 -0.396446 2.197920 6.137951
44  1  3 0.112633 -0.886314 1.719209 6.981029
45  1  3 -0.071561 -1.304877 3.100306 18.142176
46  1  3 -0.069518 2.810867 2.846504 20.697567
47  1  3 -0.173863 -1.251083 1.120452 22.633599
48  1  3 0.112633 -1.740951 0.641742 23.476677
49  1  4 -0.071561 2.587899 -0.623689 26.170520
50  1  4 -0.069518 4.541125 1.159938 23.088167
51  1  4 -0.173863 2.638643 0.402375 23.879190
52  1  4 0.112633 8.587612 0.027444 27.591024
53  1  4 -0.071561 8.569176 0.913993 25.582833
54  1  4 -0.069518 0.271366 2.447681 14.910358
55  1  4 -0.173863 2.224591 4.231309 11.828006
56  1  4 0.112633 0.322110 3.473745 12.619028
57  1  4 -0.071561 6.271078 3.098815 16.330862
58  1  4 -0.069518 6.252642 3.985363 14.322671
59  1  4 -0.173863 -1.728188 2.937752 3.827735
60  1  4 0.112633 0.225037 4.721380 0.745383
61  1  4 -0.071561 -1.677444 3.963816 1.536405
62  1  4 -0.069518 4.271524 3.588886 5.248240
63  1  4 -0.173863 4.253088 4.475434 3.240048
64  1  4 0.112633 -2.582825 1.860285 20.323384
65  1  4 -0.302271 -0.629600 3.643913 17.241031
66  1  4 -0.235574 -2.532081 2.886349 18.032054
67  1  4 -0.179793 3.416887 2.511418 21.743888
68  1  4 -0.236393 3.398451 3.397967 19.735696
