MinStep,CellMinStep,AtomMinStep,FinalStep,Energy,EDiff
1,245,10245,10245,79.219616333417533838,49920.7803836666
2,10253,20253,20253,73.330223442009042856,5.88939289140851
3,20270,30270,30270,71.136389559770918822,2.1938338822381
4,30276,40276,40276,71.1606176801912369,0.0242281204202897
5,40278,50278,50278,71.129652323455033525,0.0309653567361892
6,50280,60280,60280,71.112001747314579347,0.0176505761404115
7,60282,70282,70282,71.103025160441688968,0.00897658687289038
8,70285,80285,80285,71.099306811367839032,0.00371834907390678
9,80288,90288,90288,71.096845377929668075,0.0024614334380999
10,90293,100293,100293,71.09614060862155327,0.000704769308100595
11,100296,110296,110296,71.094873605293898322,0.00126700332769758
12,110298,120298,120298,71.094390750739535179,0.000482854554391565
13,120300,130300,130300,71.093350249885062908,0.00104050085440122
14,130303,134403,134403,71.092613926435902272,0.000736323449203269
15,134405,144405,144405,71.09179634378568835,0.000817582650199711
16,144408,154408,154408,71.090974368967593477,0.000821974818109084
17,154411,164260,164260,71.089512002135563762,0.00146236683198708
18,164264,174264,174264,71.088760233714822334,0.000751768420812482
19,174268,178714,178714,71.088083353032700984,0.000676880682092929
20,178716,188716,188716,71.087253215501775117,0.000830137530897446
21,188719,198719,198719,71.086378623340394256,0.000874592161409282
22,198723,208723,208723,71.085601563229118938,0.000777060111289529
23,208727,212748,212748,71.084970921586418058,0.00063064164270088
24,212750,219805,219805,71.083896099236227428,0.00107482235020484
25,219807,227321,227321,71.083220377298431458,0.00067572193779597
26,227326,233488,233488,71.082455500474367227,0.000764876824007388
27,233490,243490,243490,71.081606445548160877,0.000849054926192139
28,243493,249040,249040,71.080583746675841894,0.00102269887240425
29,249044,259044,259044,71.079390296904620072,0.0011934497711934
30,259048,269048,269048,71.07873741092014086,0.000652885984507634
31,269051,274402,274402,71.07820656298612505,0.000530847934001599
32,274405,280613,280613,71.077313010149651973,0.000893552836402023
33,280616,290616,290616,71.076567034639793974,0.000745975509900632
34,290618,298133,298133,71.075795284352977887,0.000771750286787665
35,298137,308137,308137,71.07492278640225436,0.000872497950709317
36,308139,318139,318139,71.074155829503098403,0.00076695689919859
37,318142,327469,327469,71.073341127779428916,0.000814701723697908
38,327472,333027,333027,71.07248902795522838,0.000852099824200536
39,333030,343030,343030,71.071576028212078313,0.000912999743093224
40,343034,348113,348113,71.070627246981118219,0.000948781231002727
41,348116,358116,358116,71.069751518626659958,0.000875728354401417
42,358119,363219,363219,71.068812772943644518,0.000938745683100706
43,363222,369448,369448,71.068075412889058384,0.000737360054500869
44,369452,379452,379452,71.067040782757530337,0.0010346301315991
45,379456,389456,389456,71.066275190133268325,0.000765592624205169
46,389460,399460,399460,71.065627315219373372,0.000647874913894952
47,399464,409464,409464,71.06521640262305084,0.000410912596308322
48,409467,414618,414618,71.064326727022844921,0.000889675600291184
49,414620,424620,424620,71.063432879777167273,0.000893847245606594
50,424622,428799,428799,71.062452575009089628,0.000980304768091855
51,428803,436046,436046,71.061144012446234797,0.00130856256289746
52,436048,440650,440650,71.060450636095694676,0.000693376350511699
53,440653,450653,450653,71.05960153519632172,0.000849100899401378
54,450655,457990,457990,71.058825380107904834,0.000776155088388464
55,457993,464880,464880,71.057960759623512104,0.000864620484406942
56,464885,474885,474885,71.056763339986076744,0.00119741963739273
57,474888,484888,484888,71.055759949176419354,0.00100339080970002
58,484892,494892,494892,71.054803968854386653,0.00095598032200428
59,494896,504896,504896,71.053995620918300347,0.000808347936100517
60,504902,514902,514902,71.053267928074930637,0.000727692843398131
61,514905,524905,524905,71.052285212114270507,0.000982715960603286
62,524909,534909,534909,71.051326994787103786,0.000958217327195143
63,534911,544911,544911,71.05046301473457504,0.000863980052500324
64,544915,550871,550871,71.049413658336590061,0.00104935639799919
65,550874,560874,560874,71.048531541326156002,0.000882117010405636
66,560877,570877,570877,71.047515894926263513,0.00101564639989249
