# data_ID_0

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    5.958803   xlo xhi
0.000000    6.051706   ylo yhi
0.000000   40.611822   zlo zhi

  4.319145  -16.557007   -6.513986   xy xz yz

Atoms

1  1  1 0.362833 4.771490 4.860779 24.395284
2  1  1 0.362833 4.467858 6.851917 25.729674
3  1  1 0.362833 5.311560 5.930005 25.110111
4  1  1 0.362833 3.387833 4.713425 24.300234
5  1  1 0.362833 3.084074 6.704577 25.634272
6  1  1 0.341367 2.544018 5.635433 24.919500
7  1  1 -0.128654 1.186602 2.964380 7.233390
8  1  1 0.082228 0.882971 4.955519 8.567780
9  1  1 -0.080598 1.726672 4.033606 7.948217
10  1  1 0.324103 -0.197055 2.817026 7.138340
11  1  1 0.362833 -0.500814 4.808178 8.472378
12  1  1 0.341367 -1.040869 3.739034 7.757606
13  1  1 -0.128654 2.693156 2.307543 -2.205209
14  1  1 0.082228 2.389525 4.298682 -0.870820
15  1  1 -0.080598 3.233226 3.376770 -1.490383
16  1  1 0.324103 1.309499 2.160189 -2.300260
17  1  1 0.362833 1.005740 4.151342 -0.966222
18  1  1 0.341367 0.465684 3.082198 -1.680993
19  1  1 -0.128654 5.233731 5.537800 31.706433
20  1  1 0.082228 4.930099 7.528938 33.040823
21  1  1 -0.080598 5.773801 6.607026 32.421260
22  1  1 0.324103 3.850074 5.390445 31.611382
23  1  1 0.362833 3.546315 7.381598 32.945421
24  1  1 0.341367 3.006259 6.312454 32.230649
25  1  2 -0.128654 6.389032 6.053746 25.190462
26  1  2 0.082228 2.404029 7.409203 26.108110
27  1  2 -0.080598 2.804144 4.157348 8.028568
28  1  2 0.324103 -1.180859 5.512805 8.946216
29  1  2 -0.071561 4.310698 3.500511 -1.410032
30  1  2 -0.071561 0.325695 4.855968 -0.492384
31  1  2 -0.071561 6.851273 6.730767 32.501610
32  1  2 -0.071561 2.866269 8.086224 33.419258
33  1  3 -0.071561 5.684962 3.948864 23.782487
34  1  3 -0.069518 5.017265 7.940114 26.457909
35  1  3 -0.173863 1.163496 5.531234 24.853954
36  1  3 0.112633 0.081536 5.449827 24.802456
37  1  3 -0.071561 2.100074 2.052465 6.620593
38  1  3 -0.069518 1.432377 6.043716 9.296015
39  1  3 -0.173863 -2.421392 3.634836 7.692060
40  1  3 0.112633 -3.503351 3.553428 7.640562
41  1  3 -0.071561 3.606628 1.395629 -2.818007
42  1  3 -0.069518 2.938931 5.386879 -0.142585
43  1  3 -0.173863 -0.914838 2.977999 -1.746540
44  1  3 0.112633 -1.996797 2.896591 -1.798038
45  1  3 -0.071561 6.147203 4.625885 31.093635
46  1  3 -0.069518 5.479506 8.617135 33.769058
47  1  3 -0.173863 1.625737 6.208255 32.165103
48  1  3 0.112633 0.543777 6.126847 32.113604
49  1  4 -0.071561 2.881128 3.730634 23.643349
50  1  4 -0.069518 6.911952 4.150398 23.914581
51  1  4 -0.173863 5.223945 2.982195 23.136770
52  1  4 0.112633 4.240393 8.757476 27.008110
53  1  4 -0.071561 6.264690 8.054283 26.531788
54  1  4 -0.069518 -0.703760 1.834235 6.481455
55  1  4 -0.173863 3.327065 2.253999 6.752687
56  1  4 0.112633 1.639057 1.085796 5.974876
57  1  4 -0.071561 0.655505 6.861077 9.846216
58  1  4 -0.069518 2.679802 6.157884 9.369894
59  1  4 -0.173863 0.802794 1.177399 -2.957145
60  1  4 0.112633 4.833618 1.597162 -2.685912
61  1  4 -0.071561 3.145611 0.428960 -3.463724
62  1  4 -0.069518 2.162059 6.204240 0.407616
63  1  4 -0.173863 4.186356 5.501048 -0.068706
64  1  4 0.112633 3.343369 4.407655 30.954497
65  1  4 -0.302271 7.374193 4.827418 31.225730
66  1  4 -0.235574 5.686186 3.659216 30.447919
67  1  4 -0.179793 4.702634 9.434497 34.319258
68  1  4 -0.236393 6.726931 8.731304 33.842936
