# data_ID_14

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    6.709482   xlo xhi
0.000000    4.967814   ylo yhi
0.000000   43.937465   zlo zhi

  4.134857    7.842580   11.129606   xy xz yz

Atoms

1  1  1 0.362833 1.086061 0.472232 27.689676
2  1  1 0.362833 0.235399 0.398611 29.949848
3  1  1 0.362833 0.864811 -0.229184 28.874987
4  1  1 0.362833 0.677733 1.801264 27.579233
5  1  1 0.362833 -0.172647 1.727881 29.839340
6  1  1 0.341367 0.048577 2.429269 28.654122
7  1  1 -0.128654 1.028722 4.091331 12.860199
8  1  1 0.082228 0.178060 4.017711 15.120371
9  1  1 -0.080598 0.807471 3.389915 14.045509
10  1  1 0.324103 0.620394 5.420363 12.749756
11  1  1 0.362833 -0.229986 5.346980 15.009863
12  1  1 0.341367 -0.008762 6.048368 13.824645
13  1  1 -0.128654 1.882761 3.577666 1.229181
14  1  1 0.082228 1.032099 3.504046 3.489353
15  1  1 -0.080598 1.661511 2.876250 2.414492
16  1  1 0.324103 1.474433 4.906698 1.118738
17  1  1 0.362833 0.624053 4.833315 3.378846
18  1  1 0.341367 0.845277 5.534703 2.193627
19  1  1 -0.128654 0.958713 4.639843 41.127042
20  1  1 0.082228 0.108052 4.566222 43.387213
21  1  1 -0.080598 0.737463 3.938427 42.312352
22  1  1 0.324103 0.550385 5.968874 41.016599
23  1  1 0.362833 -0.299994 5.895492 43.276706
24  1  1 0.341367 -0.078770 6.596879 42.091488
25  1  2 -0.128654 1.179116 -1.265845 28.971218
26  1  2 0.082228 -0.665697 2.240772 30.662338
27  1  2 -0.080598 1.121777 2.353254 14.141741
28  1  2 0.324103 -0.723037 5.859872 15.832861
29  1  2 -0.071561 1.975816 1.839589 2.510723
30  1  2 -0.071561 0.131003 5.346207 4.201843
31  1  2 -0.071561 1.051768 2.901765 42.408583
32  1  2 -0.071561 -0.793045 6.408383 44.099704
33  1  3 -0.071561 1.734865 -0.223127 26.623342
34  1  3 -0.069518 0.009480 -0.315259 31.156370
35  1  3 -0.173863 -0.375487 3.747358 28.592417
36  1  3 0.112633 -0.707663 4.780439 28.544275
37  1  3 -0.071561 1.677526 3.395972 11.793865
38  1  3 -0.069518 -0.047859 3.303840 16.326893
39  1  3 -0.173863 -0.432827 7.366457 13.762940
40  1  3 0.112633 -0.765003 8.399538 13.714798
41  1  3 -0.071561 2.531565 2.882307 0.162847
42  1  3 -0.069518 0.806180 2.790175 4.695875
43  1  3 -0.173863 0.421212 6.852792 2.131922
44  1  3 0.112633 0.089037 7.885873 2.083780
45  1  3 -0.071561 1.607518 3.944483 40.060708
46  1  3 -0.069518 -0.117867 3.852351 44.593735
47  1  3 -0.173863 -0.502835 7.914968 42.029782
48  1  3 0.112633 -0.835011 8.948049 41.981640
49  1  4 -0.071561 0.877530 2.455625 26.490189
50  1  4 -0.069518 2.069993 -1.414584 26.801363
51  1  4 -0.173863 1.943463 0.385154 25.550768
52  1  4 0.112633 -0.558975 0.268224 32.110695
53  1  4 -0.071561 0.383994 -1.510297 31.235017
54  1  4 -0.069518 0.820190 6.074724 11.660712
55  1  4 -0.173863 2.012653 2.204516 11.971886
56  1  4 0.112633 1.886124 4.004254 10.721291
57  1  4 -0.071561 -0.616314 3.887323 17.281218
58  1  4 -0.069518 0.326655 2.108802 16.405540
59  1  4 -0.173863 1.674230 5.561059 0.029694
60  1  4 0.112633 2.866693 1.690850 0.340868
61  1  4 -0.071561 2.740163 3.490589 -0.909727
62  1  4 -0.069518 0.237725 3.373658 5.650200
63  1  4 -0.173863 1.180694 1.595137 4.774522
64  1  4 0.112633 0.750182 6.623236 39.927554
65  1  4 -0.302271 1.942645 2.753027 40.238729
66  1  4 -0.235574 1.816116 4.552765 38.988133
67  1  4 -0.179793 -0.686322 4.435835 45.548060
68  1  4 -0.236393 0.256647 2.657313 44.672383
