# data_ID_6

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    7.456031   xlo xhi
0.000000   34.356208   ylo yhi
0.000000    5.717108   zlo zhi

-13.118666    1.080137   -0.946648   xy xz yz

Atoms

1  1  1 0.362833 1.079122 1.288681 3.112912
2  1  1 0.362833 2.905463 -0.241474 2.712255
3  1  1 0.362833 2.211845 0.923657 2.385181
4  1  1 0.362833 0.639993 0.488496 4.167486
5  1  1 0.362833 2.466334 -1.041482 3.767159
6  1  1 0.341367 1.333692 -0.676505 4.494854
7  1  1 -0.128654 4.783713 22.003746 -0.334063
8  1  1 0.082228 6.610054 20.473591 -0.734720
9  1  1 -0.080598 5.916436 21.638722 -1.061794
10  1  1 0.324103 4.344584 21.203561 0.720511
11  1  1 0.362833 6.170925 19.673583 0.320184
12  1  1 0.341367 5.038282 20.038560 1.047879
13  1  1 -0.128654 6.052202 27.075813 -0.806311
14  1  1 0.082228 7.878544 25.545659 -1.206968
15  1  1 -0.080598 7.184926 26.710790 -1.534042
16  1  1 0.324103 5.613074 26.275629 0.248262
17  1  1 0.362833 7.439414 24.745650 -0.152064
18  1  1 0.341367 6.306772 25.110628 0.575631
19  1  1 -0.128654 0.353103 14.024825 0.087307
20  1  1 0.082228 2.179444 12.494671 -0.313350
21  1  1 -0.080598 1.485826 13.659802 -0.640424
22  1  1 0.324103 -0.086026 13.224641 1.141881
23  1  1 0.362833 1.740315 11.694662 0.741554
24  1  1 0.341367 0.607673 12.059640 1.469249
25  1  2 -0.128654 2.562336 1.540521 1.560954
26  1  2 0.082228 2.988856 -1.955020 4.042661
27  1  2 -0.080598 6.266926 22.255586 -1.886021
28  1  2 0.324103 6.693447 18.760045 0.595686
29  1  2 -0.071561 7.535416 27.327653 -2.358270
30  1  2 -0.071561 7.961937 23.832113 0.123437
31  1  2 -0.071561 1.836317 14.276665 -1.464651
32  1  2 -0.071561 2.262837 10.781125 1.017056
33  1  3 -0.071561 0.410077 2.492254 2.731690
34  1  3 -0.069518 4.058204 -0.613671 1.971306
35  1  3 -0.173863 0.936224 -1.503994 5.533255
36  1  3 0.112633 0.624971 -2.152473 6.347203
37  1  3 -0.071561 4.114667 23.207319 -0.715285
38  1  3 -0.069518 7.762794 20.101394 -1.475669
39  1  3 -0.173863 4.640815 19.211071 2.086280
40  1  3 0.112633 4.329561 18.562592 2.900228
41  1  3 -0.071561 5.383157 28.279387 -1.187533
42  1  3 -0.069518 9.031284 25.173462 -1.947917
43  1  3 -0.173863 5.909304 24.283139 1.614032
44  1  3 0.112633 5.598051 23.634660 2.427980
45  1  3 -0.071561 -0.315942 15.228399 -0.293915
46  1  3 -0.069518 3.332185 12.122474 -1.054299
47  1  3 -0.173863 0.210205 11.232151 2.507650
48  1  3 0.112633 -0.101048 10.583672 3.321598
49  1  4 -0.071561 -0.403392 0.817229 4.843805
50  1  4 -0.069518 0.866806 3.154143 1.774156
51  1  4 -0.173863 -0.608132 2.839509 3.369343
52  1  4 0.112633 4.666892 -1.666022 2.281766
53  1  4 -0.071561 4.436323 0.119716 1.025932
54  1  4 -0.069518 3.301199 21.532294 1.396830
55  1  4 -0.173863 4.571397 23.869208 -1.672819
56  1  4 0.112633 3.096459 23.554574 -0.077632
57  1  4 -0.071561 8.371483 19.049043 -1.165208
58  1  4 -0.069518 8.140914 20.834781 -2.421042
59  1  4 -0.173863 4.569689 26.604361 0.924582
60  1  4 0.112633 5.839886 28.941276 -2.145067
61  1  4 -0.071561 4.364949 28.626642 -0.549881
62  1  4 -0.069518 9.639973 24.121111 -1.637457
63  1  4 -0.173863 9.409403 25.906849 -2.893291
64  1  4 0.112633 -1.129411 13.553373 1.818200
65  1  4 -0.302271 0.140787 15.890288 -1.251449
66  1  4 -0.235574 -1.334150 15.575654 0.343738
67  1  4 -0.179793 3.940873 11.070123 -0.743839
68  1  4 -0.236393 3.710304 12.855861 -1.999673
