# data_ID_15

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000   39.941949   xlo xhi
0.000000    6.053085   ylo yhi
0.000000    6.057358   zlo zhi

  1.000374   -1.320990   -0.854978   xy xz yz

Atoms

1  1  1 0.362833 21.963500 6.765727 -5.016845
2  1  1 0.362833 22.328183 8.260024 -3.153648
3  1  1 0.362833 21.505694 7.776059 -4.170949
4  1  1 0.362833 23.243766 6.239587 -4.845525
5  1  1 0.362833 23.608451 7.733518 -2.982251
6  1  1 0.341367 24.066247 6.723255 -3.828075
7  1  1 -0.128654 12.170841 5.376187 -1.765271
8  1  1 0.082228 12.535525 6.870484 0.097926
9  1  1 -0.080598 11.713036 6.386519 -0.919375
10  1  1 0.324103 13.451107 4.850046 -1.593951
11  1  1 0.362833 13.815792 6.343977 0.269323
12  1  1 0.341367 14.273588 5.333714 -0.576501
13  1  1 -0.128654 34.025819 9.702811 -8.266804
14  1  1 0.082228 34.390503 11.197108 -6.403607
15  1  1 -0.080598 33.568014 10.713144 -7.420908
16  1  1 0.324103 35.306085 9.176671 -8.095484
17  1  1 0.362833 35.670771 10.670602 -6.232210
18  1  1 0.341367 36.128567 9.660339 -7.078034
19  1  1 -0.128654 2.753413 1.730756 2.484200
20  1  1 0.082228 3.118097 3.225053 4.347397
21  1  1 -0.080598 2.295607 2.741088 3.330095
22  1  1 0.324103 4.033679 1.204615 2.655520
23  1  1 0.362833 4.398364 2.698547 4.518794
24  1  1 0.341367 4.856160 1.688284 3.672969
25  1  2 -0.128654 20.509207 8.193218 -4.296274
26  1  2 0.082228 24.269876 8.093209 -2.196999
27  1  2 -0.080598 10.716548 6.803678 -1.044700
28  1  2 0.324103 14.477217 6.703669 1.054575
29  1  2 -0.071561 32.571526 11.130303 -7.546233
30  1  2 -0.071561 36.332196 11.030293 -5.446958
31  1  2 -0.071561 1.299120 3.158247 3.204770
32  1  2 -0.071561 5.059789 3.058238 5.304046
33  1  3 -0.071561 21.076642 6.310573 -6.040494
34  1  3 -0.069518 21.862719 9.288891 -2.292763
35  1  3 -0.173863 25.345583 6.232945 -3.618571
36  1  3 0.112633 26.348152 5.848596 -3.454114
37  1  3 -0.071561 11.283983 4.921033 -2.788920
38  1  3 -0.069518 12.070060 7.899351 0.958811
39  1  3 -0.173863 15.552924 4.843405 -0.366997
40  1  3 0.112633 16.555493 4.459056 -0.202540
41  1  3 -0.071561 33.138962 9.247657 -9.290453
42  1  3 -0.069518 33.925039 12.225975 -5.542722
43  1  3 -0.173863 37.407903 9.170029 -6.868530
44  1  3 0.112633 38.410472 8.785680 -6.704073
45  1  3 -0.071561 1.866555 1.275602 1.460550
46  1  3 -0.069518 2.652632 4.253920 5.208281
47  1  3 -0.173863 6.135496 1.197974 3.882474
48  1  3 0.112633 7.138065 0.813625 4.046930
49  1  4 -0.071561 23.674175 5.308007 -5.620788
50  1  4 -0.069518 19.944381 6.833839 -6.128517
51  1  4 -0.173863 21.465403 5.405783 -6.811309
52  1  4 0.112633 22.619024 9.710219 -1.384570
53  1  4 -0.071561 20.707959 9.749024 -2.464137
54  1  4 -0.069518 13.881516 3.918467 -2.369214
55  1  4 -0.173863 10.151722 5.444299 -2.876943
56  1  4 0.112633 11.672744 4.016243 -3.559735
57  1  4 -0.071561 12.826366 8.320679 1.867004
58  1  4 -0.069518 10.915301 8.359484 0.787437
59  1  4 -0.173863 35.736495 8.245091 -8.870747
60  1  4 0.112633 32.006701 9.770923 -9.378476
61  1  4 -0.071561 33.527723 8.342867 -10.061268
62  1  4 -0.069518 34.681344 12.647303 -4.634529
63  1  4 -0.173863 32.770279 12.686108 -5.714096
64  1  4 0.112633 4.464088 0.273036 1.880257
65  1  4 -0.302271 0.734294 1.798868 1.372527
66  1  4 -0.235574 2.255316 0.370812 0.689736
67  1  4 -0.179793 3.408937 4.675248 6.116475
68  1  4 -0.236393 1.497872 4.714053 5.036908
