# data_ID_1

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000    7.087523   xlo xhi
0.000000   45.077519   ylo yhi
0.000000    4.583897   zlo zhi

  4.653586    1.007803    0.263601   xy xz yz

Atoms

1  1  1 0.362833 0.281006 9.413049 1.440616
2  1  1 0.362833 2.183775 8.235840 2.352247
3  1  1 0.362833 0.832160 8.264462 2.008837
4  1  1 0.362833 1.081406 10.532949 1.216035
5  1  1 0.362833 2.984197 9.355838 2.127305
6  1  1 0.341367 2.433103 10.504357 1.559126
7  1  1 -0.128654 1.855411 21.713765 2.623258
8  1  1 0.082228 3.758180 20.536556 3.534888
9  1  1 -0.080598 2.406565 20.565179 3.191478
10  1  1 0.324103 2.655811 22.833666 2.398676
11  1  1 0.362833 4.558602 21.656555 3.309946
12  1  1 0.341367 4.007509 22.805074 2.741767
13  1  1 -0.128654 5.219001 37.155920 7.496071
14  1  1 0.082228 7.121770 35.978711 8.407702
15  1  1 -0.080598 5.770155 36.007334 8.064291
16  1  1 0.324103 6.019401 38.275821 7.271490
17  1  1 0.362833 7.922192 37.098710 8.182760
18  1  1 0.341367 7.371099 38.247229 7.614580
19  1  1 -0.128654 2.339887 29.100798 7.145453
20  1  1 0.082228 4.242656 27.923589 8.057083
21  1  1 -0.080598 2.891041 27.952211 7.713673
22  1  1 0.324103 3.140287 30.220698 6.920871
23  1  1 0.362833 5.043078 29.043587 7.832141
24  1  1 0.341367 4.491985 30.192106 7.263962
25  1  2 -0.128654 0.216619 7.386043 2.188294
26  1  2 0.082228 4.040851 9.359805 2.386046
27  1  2 -0.080598 1.791025 19.686760 3.370936
28  1  2 0.324103 5.615257 21.660522 3.568687
29  1  2 -0.071561 5.154615 35.128914 8.243749
30  1  2 -0.071561 8.978847 37.102677 8.441501
31  1  2 -0.071561 2.275500 27.073792 7.893131
32  1  2 -0.071561 6.099732 29.047554 8.090882
33  1  3 -0.071561 -1.108725 9.383385 1.109997
34  1  3 -0.069518 2.745024 7.067026 2.931229
35  1  3 -0.173863 3.268368 11.591584 1.355983
36  1  3 0.112633 3.923148 12.443509 1.196603
37  1  3 -0.071561 0.465680 21.684102 2.292638
38  1  3 -0.069518 4.319429 19.367743 4.113870
39  1  3 -0.173863 4.842774 23.892300 2.538624
40  1  3 0.112633 5.497553 24.744226 2.379244
41  1  3 -0.071561 3.829270 37.126257 7.165452
42  1  3 -0.069518 7.683019 34.809898 8.986684
43  1  3 -0.173863 8.206364 39.334455 7.411438
44  1  3 0.112633 8.861143 40.186381 7.252058
45  1  3 -0.071561 0.950156 29.071134 6.814833
46  1  3 -0.069518 4.803905 26.754775 8.636065
47  1  3 -0.173863 5.327250 31.279333 7.060819
48  1  3 0.112633 5.982029 32.131258 6.901439
49  1  4 -0.071561 0.581725 11.596241 0.692725
50  1  4 -0.069518 -1.757941 8.340440 1.343138
51  1  4 -0.173863 -1.625125 10.401764 0.599928
52  1  4 0.112633 3.962841 7.062809 3.233276
53  1  4 -0.071561 2.007633 6.070496 3.125509
54  1  4 -0.069518 2.156130 23.896958 1.875366
55  1  4 -0.173863 -0.183536 20.641157 2.525779
56  1  4 0.112633 -0.050720 22.702480 1.782569
57  1  4 -0.071561 5.537247 19.363526 4.415917
58  1  4 -0.069518 3.582038 18.371213 4.308150
59  1  4 -0.173863 5.519720 39.339113 6.748180
60  1  4 0.112633 3.180054 36.083312 7.398593
61  1  4 -0.071561 3.312870 38.144635 6.655382
62  1  4 -0.069518 8.900837 34.805681 9.288731
63  1  4 -0.173863 6.945628 33.813368 9.180964
64  1  4 0.112633 2.640606 31.283991 6.397561
65  1  4 -0.302271 0.300940 28.028190 7.047974
66  1  4 -0.235574 0.433756 30.089513 6.304764
67  1  4 -0.179793 6.021722 26.750558 8.938112
68  1  4 -0.236393 4.066514 25.758245 8.830345
