# data_ID_1

68 atoms
4 atom types
68 bonds
100 angles
136 dihedrals
96 impropers


7 bond types
8 angle types
3 dihedral types
1 improper types

0.000000   43.935403   xlo xhi
0.000000    6.385398   ylo yhi
0.000000    5.220195   zlo zhi

 -0.156822    4.855872   -1.487454   xy xz yz

Atoms

1  1  1 0.362833 14.236150 6.871691 19.465863
2  1  1 0.362833 15.524906 6.700648 17.429377
3  1  1 0.362833 14.319159 6.543058 18.112716
4  1  1 0.362833 15.358880 7.357679 20.135602
5  1  1 0.362833 16.647588 7.186980 18.099255
6  1  1 0.341367 16.564610 7.515597 19.452308
7  1  1 -0.128654 5.928442 5.414800 10.822390
8  1  1 0.082228 7.217197 5.243756 8.785904
9  1  1 -0.080598 6.011450 5.086167 9.469243
10  1  1 0.324103 7.051171 5.900788 11.492129
11  1  1 0.362833 8.339880 5.730088 9.455782
12  1  1 0.341367 8.256902 6.058706 10.808835
13  1  1 -0.128654 22.332353 7.578728 27.584878
14  1  1 0.082228 23.621108 7.407685 25.548392
15  1  1 -0.080598 22.415361 7.250095 26.231731
16  1  1 0.324103 23.455082 8.064716 28.254616
17  1  1 0.362833 24.743790 7.894017 26.218270
18  1  1 0.341367 24.660812 8.222634 27.571323
19  1  1 -0.128654 13.721345 3.761919 18.549062
20  1  1 0.082228 15.010100 3.590875 16.512576
21  1  1 -0.080598 13.804353 3.433286 17.195915
22  1  1 0.324103 14.844074 4.247907 19.218801
23  1  1 0.362833 16.132782 4.077207 17.182454
24  1  1 0.341367 16.049804 4.405825 18.535507
25  1  2 -0.128654 13.449649 6.163119 17.581384
26  1  2 0.082228 17.599736 7.319101 17.589903
27  1  2 -0.080598 5.141940 4.706227 8.937911
28  1  2 0.324103 9.292028 5.862210 8.946430
29  1  2 -0.071561 21.545851 6.870156 25.700399
30  1  2 -0.071561 25.695938 8.026138 25.708917
31  1  2 -0.071561 12.934843 3.053346 16.664583
32  1  2 -0.071561 17.084930 4.209329 16.673102
33  1  3 -0.071561 12.975228 6.689031 20.112586
34  1  3 -0.069518 15.609929 6.365658 16.052098
35  1  3 -0.173863 17.707133 7.994097 20.074142
36  1  3 0.112633 18.602559 8.369328 20.561305
37  1  3 -0.071561 4.667519 5.232139 11.469112
38  1  3 -0.069518 7.302221 4.908767 7.408624
39  1  3 -0.173863 9.399424 6.537205 11.430669
40  1  3 0.112633 10.294851 6.912436 11.917832
41  1  3 -0.071561 21.071430 7.396068 28.231600
42  1  3 -0.069518 23.706131 7.072695 24.171112
43  1  3 -0.173863 25.803335 8.701134 28.193156
44  1  3 0.112633 26.698761 9.076365 28.680319
45  1  3 -0.071561 12.460422 3.579258 19.195785
46  1  3 -0.069518 15.095123 3.255886 15.135297
47  1  3 -0.173863 17.192327 4.884324 19.157341
48  1  3 0.112633 18.087753 5.259556 19.644504
49  1  4 -0.071561 15.291558 7.663103 21.383123
50  1  4 -0.069518 12.016283 6.248056 19.442111
51  1  4 -0.173863 12.876856 6.976451 21.325701
52  1  4 0.112633 16.704306 6.514396 15.456659
53  1  4 -0.071561 14.588437 5.929499 15.468248
54  1  4 -0.069518 6.983850 6.206212 12.739650
55  1  4 -0.173863 3.708575 4.791164 10.798638
56  1  4 0.112633 4.569148 5.519559 12.682227
57  1  4 -0.071561 8.396598 5.057505 6.813186
58  1  4 -0.069518 6.280729 4.472607 6.824775
59  1  4 -0.173863 23.387760 8.370140 29.502138
60  1  4 0.112633 20.112486 6.955093 27.561125
61  1  4 -0.071561 20.973058 7.683488 29.444715
62  1  4 -0.069518 24.800508 7.221433 23.575674
63  1  4 -0.173863 22.684639 6.636536 23.587262
64  1  4 0.112633 14.776752 4.553331 20.466322
65  1  4 -0.302271 11.501478 3.138283 18.525310
66  1  4 -0.235574 12.362050 3.866678 20.408900
67  1  4 -0.179793 16.189500 3.404624 14.539858
68  1  4 -0.236393 14.073631 2.819726 14.551447
